"epoch","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - _step","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - _step__MIN","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - _step__MAX","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - Train/loss","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - Train/loss__MIN","mobilenet_Task Activation Function_all relu_Monday_17_March_2025_01h_35m_50s - Train/loss__MAX","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - _step","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - _step__MIN","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - _step__MAX","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - Train/loss","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - Train/loss__MIN","mobilenet_Task Activation Function_4,5,6,7,8,9,10_Monday_17_March_2025_01h_35m_47s - Train/loss__MAX"
"1","327.6363636363636","2","614","4.134282675656405","3.639906883239746","4.848346710205078","284.2631578947368","6","622","4.182184300924602","3.5767593383789062","4.858158111572266"
"2","953.2903225806451","644","1242","3.6025896303115355","3.271604299545288","3.9016311168670654","963.2903225806451","644","1228","3.4955083093335553","3.1724562644958496","3.6972692012786865"
"3","1572.4848484848485","1258","1860","3.2595179586699516","3.04600191116333","3.472285032272339","1549.2820512820513","1268","1862","3.1213411062191696","2.797515392303467","3.5974044799804688"
"4","2160.4848484848485","1904","2492","3.0329502206860166","2.749316930770874","3.3399713039398193","2198.1","1882","2496","2.867857259511948","2.546708345413208","3.204446792602539"
"5","2803","2506","3120","2.810336938271156","2.5260252952575684","3.090391159057617","2796.102564102564","2520","3124","2.6392189661661782","2.4302127361297607","2.977799415588379"
"6","3483.5263157894738","3138","3750","2.5817499348991797","2.2812721729278564","2.85528564453125","3468.242424242424","3136","3742","2.5030881347078267","2.2761383056640625","2.883007764816284"
"7","4039.315789473684","3756","4348","2.465298138166729","2.0465030670166016","2.7007596492767334","4095.3846153846152","3762","4320","2.3902061535761905","2.113295555114746","2.699066400527954"
"8","4675.025641025641","4400","5004","2.351495302640475","2.107436418533325","2.7200844287872314","4650.65","4396","4962","2.285944426059723","2.0117976665496826","2.6246273517608643"
"9","5337.1578947368425","5034","5628","2.2095817045161597","1.8497775793075562","2.458019733428955","5333.090909090909","5010","5618","2.185263525355946","1.892387866973877","2.5078537464141846"
"10","5905.935483870968","5638","6254","2.1217673170951104","1.858150839805603","2.44590163230896","5910.466666666666","5666","6252","2.1308244705200194","1.901209831237793","2.469994306564331"
